Division Name,School Name,percentage_foster_care
Winchester City,Daniel Morgan Middle,0.0
Winchester City,Frederick Douglass Elementary,0.0
Winchester City,Garland R. Quarles Elementary,0.0
Winchester City,John Handley High,1.0
Winchester City,John Kerr Elementary,0.007952286282306162
Winchester City,Virginia Avenue Charlotte Dehart Elementary,0.005037783375314861
Wise County,Central High,0.007352941176470588
Wise County,Coeburn Middle,0.0
Wise County,Coeburn Primary,0.011337868480725623
Wise County,Eastside High,0.0026041666666666665
Wise County,J.W. Adams Combined,0.010121457489878543
Wise County,L.F. Addington Middle,0.013303769401330377
Wise County,St. Paul Elementary,0.0
Wise County,Union High,0.006944444444444444
Wise County,Union Middle,0.0017064846416382253
Wise County,Union Primary,0.007151370679380214
Wise County,Wise Primary,0.0156794425087108
Wythe County,Fort Chiswell High,0.004366812227074236
Wythe County,Fort Chiswell Middle,0.0
Wythe County,George Wythe High,0.0066815144766146995
Wythe County,Jackson Memorial Elementary,0.0
Wythe County,Max Meadows Elementary,0.019230769230769232
Wythe County,Rural Retreat Elementary,0.008849557522123894
Wythe County,Rural Retreat High,0.021806853582554516
Wythe County,Rural Retreat Middle,0.0
Wythe County,Scott Memorial Middle,0.015625
Wythe County,Sheffey Elementary,0.0
Wythe County,Speedwell Elementary,0.020833333333333332
Wythe County,Spiller Elementary,0.003401360544217687
York County,Bethel Manor Elementary,0.0
York County,Bruton High,0.0
York County,Coventry Elementary,0.002857142857142857
York County,Dare Elementary,0.0
York County,Grafton Bethel Elementary,0.0
York County,Grafton High,1.0
York County,Grafton Middle,0.0011350737797956867
York County,Magruder Elementary,0.0
York County,Mount Vernon Elementary,0.0
York County,Queens Lake Middle,0.0
York County,Seaford Elementary,0.0
York County,Tabb Elementary,0.0
York County,Tabb High,1.0
York County,Tabb Middle,0.0
York County,Waller Mill Elementary,0.0
York County,York High,
York County,York River Academy,0.0
York County,Yorktown Elementary,0.0
York County,Yorktown Middle,0.0015600624024961
